experiment_name,MR,recall@1,recall@5,recall@10
original,psy,560.6,0.17,0.392,0.488
linear_0_01,semeval_verb,948.881,0.068,0.238,0.353
linear_0_04,psy,223.229,0.160,0.392,0.529
linear_0_06,semeval_verb,1135.224,0.119,0.299,0.405
linear_0_08,semeval_verb,1184.373,0.121,0.317,0.419
linear_0_09,psy,258.759,0.214,0.497,0.619
linear_01_02,psy,214.383,0.136,0.352,0.473
linear_01_03,psy,221.992,0.151,0.374,0.501
linear_01_07,psy,257.310,0.233,0.502,0.622
linear_01_09,semeval_verb,1159.512,0.121,0.320,0.444
linear_02_04,semeval_verb,1066.949,0.094,0.289,0.397
linear_02_05,psy,231.795,0.179,0.425,0.552
linear_02_09,psy,258.759,0.214,0.497,0.619
linear_03_06,psy,256.424,0.236,0.498,0.609
linear_03_07,semeval_verb,1189.897,0.126,0.314,0.413
linear_03_08,semeval_verb,1186.299,0.122,0.318,0.416
linear_04_06,semeval_verb,1135.224,0.119,0.299,0.405
linear_04_07,semeval_verb,1199.914,0.109,0.301,0.407
linear_04_08,psy,258.065,0.241,0.516,0.629
linear_04_09,semeval_verb,1159.514,0.121,0.320,0.444
linear_05_06,psy,256.424,0.236,0.498,0.609
linear_05_07,psy,257.310,0.233,0.502,0.622
linear_05_08,psy,258.065,0.241,0.516,0.629
linear_05_09,psy,258.759,0.214,0.497,0.619
linear_06_08,semeval_verb,1186.299,0.122,0.318,0.416
linear_06_09,psy,253.143,0.227,0.505,0.616
linear_06_09,semeval_verb,1159.514,0.121,0.320,0.444
linear_07_09,semeval_verb,1159.512,0.121,0.320,0.444
range_0_01,semeval_verb,854.401,0.079,0.252,0.360
range_0_02,psy,352.859,0.157,0.373,0.495
range_0_02,semeval_verb,902.613,0.089,0.282,0.371
range_0_05,psy,284.119,0.205,0.469,0.589
range_0_05,semeval_verb,1079.245,0.116,0.298,0.405
range_0_06,semeval_verb,1167.472,0.103,0.291,0.403
range_0_08,semeval_verb,1184.373,0.121,0.317,0.419
range_0_09,semeval_verb,1159.512,0.121,0.320,0.444
range_01_06,psy,269.239,0.226,0.498,0.609
range_01_06,semeval_verb,1135.224,0.119,0.299,0.405
range_01_08,semeval_verb,1184.373,0.121,0.317,0.419
range_02_04,semeval_verb,1066.949,0.094,0.289,0.397
range_02_06,psy,269.239,0.226,0.498,0.609
range_02_06,semeval_verb,1135.224,0.119,0.299,0.405
range_02_07,semeval_verb,1189.897,0.126,0.314,0.413
range_02_08,semeval_verb,1186.299,0.122,0.318,0.416
range_03_05,psy,284.119,0.205,0.469,0.589
range_03_06,semeval_verb,1167.472,0.103,0.291,0.403
range_03_08,semeval_verb,1186.299,0.122,0.318,0.416
range_03_09,semeval_verb,1128.025,0.117,0.319,0.435
range_04_07,semeval_verb,1200.873,0.112,0.309,0.408
range_04_08,psy,251.422,0.247,0.515,0.623
range_05_07,psy,255.872,0.242,0.517,0.625
range_05_07,semeval_verb,1189.897,0.126,0.314,0.413
range_05_08,semeval_verb,1186.299,0.122,0.318,0.416
range_05_09,psy,245.688,0.225,0.506,0.615
range_06_07,psy,255.872,0.242,0.517,0.625
range_06_08,semeval_verb,1186.299,0.122,0.318,0.416
range_06_09,psy,245.688,0.225,0.506,0.615
range_07_08,psy,251.423,0.247,0.515,0.623
range_08_09,psy,245.688,0.225,0.506,0.615
superloss_t00_l001_f01,semeval_verb,2570.188,0.059,0.168,0.231
superloss_t00_l001_f05,semeval_verb,2578.475,0.057,0.164,0.230
superloss_t00_l001_f09,psy,1015.796,0.029,0.092,0.152
superloss_t00_l001_f09,semeval_verb,2964.826,0.046,0.133,0.189
superloss_t00_l001_f10,psy,974.579,0.038,0.108,0.160
superloss_t00_l001_f10,semeval_verb,2577.560,0.058,0.166,0.230
superloss_t00_l01_f001,psy,975.747,0.038,0.111,0.162
superloss_t00_l01_f001,semeval_verb,2581.396,0.059,0.169,0.231
superloss_t00_l01_f01,semeval_verb,2577.182,0.057,0.164,0.230
superloss_t00_l01_f05,psy,974.697,0.038,0.108,0.160
superloss_t00_l01_f05,semeval_verb,2577.559,0.058,0.166,0.230
superloss_t00_l01_f09,psy,1015.643,0.029,0.092,0.152
superloss_t00_l01_f09,semeval_verb,2964.731,0.046,0.133,0.189
superloss_t00_l01_f10,psy,974.575,0.038,0.108,0.160
superloss_t00_l01_f10,semeval_verb,2577.556,0.058,0.166,0.230
superloss_t00_l10_f001,psy,974.529,0.039,0.108,0.160
superloss_t00_l10_f001,semeval_verb,2577.392,0.058,0.166,0.230
superloss_t00_l10_f01,psy,974.555,0.039,0.108,0.160
superloss_t00_l10_f01,semeval_verb,2577.557,0.058,0.166,0.230
superloss_t00_l10_f05,psy,974.598,0.038,0.108,0.160
superloss_t00_l10_f05,semeval_verb,2577.560,0.058,0.166,0.230
superloss_t00_l10_f09,psy,1015.658,0.029,0.092,0.152
superloss_t00_l10_f09,semeval_verb,2964.453,0.046,0.133,0.189
superloss_t00_l10_f10,psy,974.571,0.038,0.108,0.160
superloss_t00_l10_f10,semeval_verb,2577.561,0.058,0.166,0.230
linear_01_04,psy,223.229,0.160,0.392,0.529
linear_04_09,psy,258.759,0.214,0.497,0.619
linear_07_09,psy,258.759,0.214,0.497,0.619
linear_08_09,psy,258.759,0.214,0.497,0.619
range_0_06,psy,256.424,0.236,0.498,0.609
range_01_02,psy,214.383,0.136,0.352,0.473
range_01_08,psy,258.065,0.241,0.516,0.629
range_01_09,psy,258.759,0.214,0.497,0.619
range_02_05,psy,231.795,0.179,0.425,0.552
range_02_09,psy,258.759,0.214,0.497,0.619
range_03_06,psy,256.424,0.236,0.498,0.609
range_03_07,psy,257.310,0.233,0.502,0.622
range_03_08,psy,258.065,0.241,0.516,0.629
range_04_05,psy,231.795,0.179,0.425,0.552
range_04_06,psy,256.424,0.236,0.498,0.609
superloss_t00_l001_f001,psy,979.091,0.034,0.106,0.165
superloss_t00_l001_f05,psy,979.320,0.040,0.108,0.161
linear_02_03,psy,311.783,0.181,0.422,0.542
linear_02_05,semeval_verb,1079.245,0.116,0.298,0.405
linear_02_07,psy,255.872,0.242,0.517,0.625
linear_02_09,semeval_verb,1128.025,0.117,0.319,0.435
linear_03_04,psy,228.334,0.154,0.408,0.543
linear_03_05,psy,284.119,0.205,0.469,0.589
linear_03_09,psy,258.759,0.214,0.497,0.619
linear_03_09,semeval_verb,1159.512,0.121,0.320,0.444
linear_04_06,psy,269.239,0.226,0.498,0.609
linear_04_08,semeval_verb,1186.299,0.122,0.318,0.416
linear_06_08,psy,251.422,0.247,0.515,0.623
linear_08_09,semeval_verb,1128.025,0.117,0.319,0.435
range_0_04,psy,228.334,0.154,0.408,0.543
range_0_04,semeval_verb,1039.581,0.113,0.297,0.400
range_0_07,psy,255.872,0.242,0.517,0.625
range_0_07,semeval_verb,1164.267,0.121,0.306,0.402
range_0_08,psy,258.065,0.241,0.516,0.629
range_0_09,psy,258.759,0.214,0.497,0.619
range_01_02,semeval_verb,954.510,0.081,0.261,0.367
range_01_03,psy,221.992,0.151,0.374,0.501
range_01_04,semeval_verb,1039.581,0.113,0.297,0.400
range_01_07,psy,255.872,0.242,0.517,0.625
range_01_07,semeval_verb,1189.898,0.126,0.314,0.413
range_01_09,semeval_verb,1134.074,0.121,0.320,0.436
range_02_03,psy,217.343,0.147,0.383,0.514
range_02_03,semeval_verb,973.340,0.107,0.287,0.386
range_02_08,psy,258.065,0.241,0.516,0.629
range_02_09,semeval_verb,1159.512,0.121,0.320,0.444
range_03_04,psy,223.229,0.160,0.392,0.529
range_03_04,semeval_verb,1066.949,0.094,0.289,0.397
range_03_05,semeval_verb,1127.318,0.095,0.295,0.395
range_03_07,semeval_verb,1199.914,0.109,0.301,0.407
range_03_09,psy,258.759,0.214,0.497,0.619
range_04_05,semeval_verb,1127.318,0.095,0.295,0.395
range_04_06,semeval_verb,1167.472,0.103,0.291,0.403
range_04_07,psy,257.310,0.233,0.502,0.622
range_04_09,psy,245.688,0.225,0.506,0.615
range_04_09,semeval_verb,1128.025,0.117,0.319,0.435
range_05_06,psy,269.239,0.226,0.498,0.609
range_05_06,semeval_verb,1135.224,0.119,0.299,0.405
range_05_08,psy,251.422,0.247,0.515,0.623
range_05_09,semeval_verb,1128.025,0.117,0.319,0.435
range_06_07,semeval_verb,1189.897,0.126,0.314,0.413
range_06_08,psy,251.423,0.247,0.515,0.623
range_06_09,semeval_verb,1159.512,0.121,0.320,0.444
range_07_08,semeval_verb,1186.299,0.122,0.318,0.416
range_07_09,psy,245.688,0.225,0.506,0.615
range_07_09,semeval_verb,1128.025,0.117,0.319,0.435
range_08_09,semeval_verb,1128.025,0.117,0.319,0.435
superloss_t00_l001_f001,semeval_verb,2636.346,0.057,0.164,0.222
superloss_t00_l001_f01,psy,975.337,0.041,0.109,0.162
superloss_t00_l01_f01,psy,974.438,0.039,0.109,0.160
linear_01_05,psy,231.795,0.179,0.425,0.552
linear_03_08,psy,251.423,0.247,0.515,0.623
linear_04_05,semeval_verb,1079.245,0.116,0.298,0.405
linear_04_07,psy,255.872,0.242,0.517,0.625
linear_05_07,semeval_verb,1199.914,0.109,0.301,0.407
linear_05_08,semeval_verb,1186.299,0.122,0.318,0.416
linear_06_07,psy,257.310,0.233,0.502,0.622
linear_06_07,semeval_verb,1189.897,0.126,0.314,0.413
linear_07_08,psy,261.143,0.185,0.444,0.568
linear_07_08,semeval_verb,1186.299,0.122,0.318,0.416
range_0_01,psy,250.732,0.114,0.311,0.407
range_0_03,psy,311.783,0.181,0.422,0.542
range_0_03,semeval_verb,973.340,0.107,0.287,0.386
range_01_03,semeval_verb,973.340,0.107,0.287,0.386
range_01_05,psy,284.119,0.205,0.469,0.589
range_01_05,semeval_verb,1079.245,0.116,0.298,0.405
range_02_05,semeval_verb,1079.245,0.116,0.298,0.405
range_04_08,semeval_verb,1186.299,0.122,0.318,0.416
linear_0_01,psy,258.152,0.109,0.308,0.411
linear_0_02,psy,214.383,0.136,0.352,0.473
linear_0_02,semeval_verb,902.613,0.089,0.282,0.371
linear_0_03,semeval_verb,973.340,0.107,0.287,0.386
linear_0_04,semeval_verb,1039.581,0.113,0.297,0.400
linear_0_05,psy,284.119,0.205,0.469,0.589
linear_0_05,semeval_verb,1100.643,0.105,0.301,0.401
linear_0_06,psy,273.688,0.236,0.495,0.590
linear_0_07,semeval_verb,1189.897,0.126,0.314,0.413
linear_0_08,psy,258.065,0.241,0.516,0.629
linear_0_09,semeval_verb,1159.512,0.121,0.320,0.444
linear_01_02,semeval_verb,954.510,0.081,0.261,0.367
linear_01_03,semeval_verb,1009.966,0.096,0.268,0.381
linear_01_04,semeval_verb,1066.949,0.094,0.289,0.397
linear_01_05,semeval_verb,1127.318,0.095,0.295,0.395
linear_01_06,psy,256.424,0.236,0.498,0.609
linear_01_06,semeval_verb,1167.472,0.103,0.291,0.403
linear_01_07,semeval_verb,1199.914,0.109,0.301,0.407
linear_01_08,psy,258.065,0.241,0.516,0.629
linear_01_08,semeval_verb,1184.374,0.121,0.317,0.419
linear_01_09,psy,258.759,0.214,0.497,0.619
linear_02_03,semeval_verb,1039.717,0.090,0.271,0.378
linear_02_04,psy,223.229,0.160,0.392,0.529
linear_02_06,psy,256.424,0.236,0.498,0.609
linear_02_06,semeval_verb,1167.472,0.103,0.291,0.403
linear_02_07,semeval_verb,1199.914,0.109,0.301,0.407
linear_02_08,psy,251.423,0.247,0.515,0.623
linear_02_08,semeval_verb,1186.299,0.122,0.318,0.416
linear_03_04,semeval_verb,1039.581,0.113,0.297,0.400
linear_03_05,semeval_verb,1079.245,0.116,0.298,0.405
linear_03_06,semeval_verb,1135.224,0.119,0.299,0.405
linear_03_07,psy,257.310,0.233,0.502,0.622
linear_04_05,psy,231.795,0.179,0.425,0.552
linear_05_06,semeval_verb,1167.472,0.103,0.291,0.403
linear_05_09,semeval_verb,1159.512,0.121,0.320,0.444
range_01_04,psy,223.229,0.160,0.392,0.529
range_02_04,psy,228.334,0.154,0.408,0.543
linear_0_03,psy,311.783,0.181,0.422,0.542
linear_0_07,psy,257.310,0.233,0.502,0.622
range_02_07,psy,257.310,0.233,0.502,0.622
